30/06/2013 09:18:57,57.65
30/06/2013 09:19:27,169.71
30/06/2013 09:19:57,219.54
30/06/2013 09:23:11,27.6
30/06/2013 09:23:41,286.6
30/06/2013 09:24:11,96.29
30/06/2013 09:24:41,79.25
30/06/2013 09:25:11,248.32
30/06/2013 09:25:41,86.26
30/06/2013 09:26:11,152.69
30/06/2013 09:26:41,157.21
30/06/2013 09:27:11,275.32
30/06/2013 09:27:41,29.15
30/06/2013 09:28:11,121.81
30/06/2013 09:28:42,235.85
30/06/2013 09:29:12,9.08
30/06/2013 09:29:42,107.88
30/06/2013 09:30:12,34.88
30/06/2013 09:30:42,251.63
30/06/2013 09:31:12,59.11
30/06/2013 09:31:42,45.24
30/06/2013 09:32:12,140.3
30/06/2013 09:32:42,165.41
30/06/2013 09:33:12,21.68
30/06/2013 09:33:42,225.86
30/06/2013 09:34:12,232.46
30/06/2013 09:34:42,32.54
30/06/2013 09:35:12,157.17
30/06/2013 09:35:42,196.66
30/06/2013 09:36:12,100.26
30/06/2013 09:36:42,40.3
30/06/2013 09:37:12,12.69
30/06/2013 09:37:42,86.36
30/06/2013 09:38:12,286.45
30/06/2013 09:38:42,48.13
30/06/2013 09:39:12,193.8
30/06/2013 09:39:42,20.44
30/06/2013 09:40:12,264.71
30/06/2013 09:40:42,10.04
30/06/2013 09:41:12,139.27
30/06/2013 09:41:42,228.13
30/06/2013 09:42:12,0.25
30/06/2013 09:42:42,86.95
30/06/2013 09:43:12,203.95
30/06/2013 09:43:42,78.07
30/06/2013 09:44:12,231.97
30/06/2013 09:44:42,238.34
30/06/2013 09:45:12,107.77
30/06/2013 09:45:42,100.64
30/06/2013 09:46:12,83.44
30/06/2013 09:46:42,97.44
30/06/2013 09:47:12,291.03
30/06/2013 09:47:42,91.02
30/06/2013 09:48:12,18.59
30/06/2013 09:48:42,296.92
30/06/2013 09:49:12,215.18
30/06/2013 09:49:42,192.25
30/06/2013 09:50:12,14.53
30/06/2013 09:50:42,285.5
30/06/2013 09:51:12,13.78
30/06/2013 09:51:42,234.98
30/06/2013 09:52:12,159.67
30/06/2013 09:52:42,43.43
30/06/2013 09:53:12,14.9
30/06/2013 09:53:42,299.73
30/06/2013 09:54:12,193.93
30/06/2013 09:54:42,286.59
30/06/2013 09:55:12,80.22
30/06/2013 09:55:42,63.33
30/06/2013 09:56:12,295.89
30/06/2013 09:56:42,179.91
30/06/2013 09:57:12,122.55
30/06/2013 09:57:42,148.95
30/06/2013 09:58:12,223.75
30/06/2013 09:58:42,257.87
30/06/2013 09:59:12,297.25
30/06/2013 09:59:42,67.43
30/06/2013 10:00:12,281.41
30/06/2013 10:00:42,136.8
30/06/2013 10:01:12,36.12
30/06/2013 10:01:42,241.07
30/06/2013 10:02:12,27.65
30/06/2013 10:02:42,245.76
30/06/2013 10:03:12,257.28
30/06/2013 10:03:42,206.32
30/06/2013 10:04:12,5.22
30/06/2013 10:04:42,4.04
30/06/2013 10:05:12,65.36
30/06/2013 10:05:42,244.35
30/06/2013 10:06:12,95.75
30/06/2013 10:06:42,152.59
30/06/2013 10:07:12,266.89
30/06/2013 10:07:42,33.99
30/06/2013 10:08:12,183.17
30/06/2013 10:08:42,128.67
30/06/2013 10:09:12,146.94
30/06/2013 10:09:42,269.32
30/06/2013 10:10:12,248.02
30/06/2013 10:10:42,59.18
30/06/2013 10:11:12,282.3
